 ----------------------------------------------------
 YARKO_DADT version Jul 8th 2010
 Author: Miroslav Broz, Charles University
         e-mail: miroslav.broz@email.cz
         http://sirrah.troja.mff.cuni.cz/~mira/mp/
 ----------------------------------------------------
 Enter name of parameter data file : 
 Parameter data file is param.in                                                                        
 t0,tstop,dt :    0.0000000000000000        1461000000000.0000        91.312500000000000     
 dtout,dtdump :    365250000.00000000        365250000.00000000     
 F T F F T F  =           18
 rmin,rmax,rmaxu,qmin,lclose :   4.6800000000000001E-003   100.00000000000000       -1.0000000000000000        4.6800000000000001E-003 F
 outfile : bin.dat                                                                         
  
  
 Enter name of planet data file : 
 Planet data file is pl.in                                                                           

Number of bodies (incl. the Sun) is   6
For each, list mass 
Followed by x,y,z,vx,vy,vz : 

   2.9591397914149967E-004
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.0062781220871598E-014
  0.87666551137658855       -3.1036521516437765      -0.58514023728412246     
   7.2675950826360212E-003   7.5173204646015416E-004  -4.5224456769862274E-003
   2.8253459095242259E-007
  0.34121410299606025        5.0843035053049190       -1.1832716205390299E-002
  -7.6461003363277281E-003   9.2280036071410115E-004  -3.5259320001158346E-005
   8.4597151856806587E-008
  -6.5061509922466616        6.5960791969196810       0.15192444381028369     
  -4.1167772495266219E-003  -4.0054230422796513E-003   1.9898620689304226E-005
   1.2920249167819691E-008
  -15.677098500861185        9.6295021662998153      -0.21539549537308406     
  -2.1191303191783425E-003  -3.5105204409653702E-003  -5.4453452218378638E-005
   1.5243589007842760E-008
   27.022419412835582       -12.841579684631535       0.13449302514669956     
   1.3232305858254148E-003   2.8584031757863939E-003  -3.7171335592167635E-005
 Enter name of test particle data file : 
 Test particle file called tp.in                                                                           
  
 ntp :         1380
 Warning:  The size of istat and rstat arrays is 
 2.780 0.295  31.86     4418.000000   68.41     5.42668206  0.00000741 -0.00000026  0.00000715
 2.800 0.311  30.56     4418.000000   90.51     3.90214661 -0.00000018 -0.00000039 -0.00000057
 2.704 0.305  33.33     4418.000000   36.75     8.10103181  0.00001484 -0.00000005  0.00001479
 2.885 0.271  32.68     4418.000000   93.01     8.77215167 -0.00000106 -0.00000037 -0.00000143
 2.817 0.276  31.42     4418.000000   77.02     6.25101760  0.00000456 -0.00000038  0.00000418
 2.881 0.253  32.21     4418.000000   10.94    11.77708252  0.00001887 -0.00000002  0.00001885
 2.800 0.288  32.24     4418.000000   71.13     2.60908819  0.00000670 -0.00000026  0.00000644
 2.739 0.316  33.08     2385.000000   63.25     6.31352880  0.00001621 -0.00000064  0.00001557
 2.846 0.254  31.98     2385.000000   97.18     9.57820748 -0.00000453 -0.00000066 -0.00000518
 2.723 0.314  32.08     2385.000000   89.17     8.39554123  0.00000050 -0.00000074 -0.00000024
 2.757 0.312  31.06     2385.000000  131.56     5.92569361 -0.00002427 -0.00000056 -0.00002483
 2.691 0.320  32.62     2385.000000  155.01     4.37480797 -0.00003265 -0.00000034 -0.00003299
 2.825 0.281  31.78     2385.000000   74.10    10.88148686  0.00000961 -0.00000070  0.00000890
 2.790 0.287  32.41     2385.000000  125.23     6.61716030 -0.00002126 -0.00000053 -0.00002179
 2.696 0.331  32.46     2385.000000   73.07     6.02988272  0.00001029 -0.00000051  0.00000977
 2.787 0.293  31.47     2385.000000  152.65    10.94983954 -0.00003046 -0.00000031 -0.00003077
 2.795 0.297  31.31     2385.000000   98.54     4.42595553 -0.00000566 -0.00000069 -0.00000634
 2.781 0.296  31.65     2939.000000  105.66     4.49856939 -0.00000828 -0.00000057 -0.00000885
 2.686 0.324  30.84     2939.000000   66.58     4.59997780  0.00001156 -0.00000044  0.00001112
 2.752 0.304  32.41     2939.000000  112.69     4.46994067 -0.00001164 -0.00000051 -0.00001216
 2.855 0.276  33.25     2939.000000  146.81     5.55552760 -0.00002632 -0.00000007 -0.00002640
 2.869 0.271  32.81     2939.000000   11.80     3.99031559  0.00003161 -0.00000007  0.00003154
 2.766 0.297  32.05     2939.000000   74.02     7.73917178  0.00000798 -0.00000057  0.00000741
 2.721 0.306  31.76     2939.000000  128.20    11.17978952 -0.00001655 -0.00000022 -0.00001677
 2.703 0.312  32.73     2939.000000  139.96     9.87059647 -0.00002071 -0.00000040 -0.00002111
 2.720 0.305  32.87     2939.000000   26.54     5.44820185  0.00002622 -0.00000027  0.00002595
 2.788 0.304  31.88     2939.000000  125.07     4.75717439 -0.00001763 -0.00000025 -0.00001788
 2.791 0.299  32.27     2208.000000   42.07     9.35971426  0.00002827 -0.00000051  0.00002776
 2.847 0.286  30.98     2208.000000  121.40     8.30710964 -0.00002080 -0.00000068 -0.00002147
 2.792 0.280  32.04     2208.000000   38.96     6.22042220  0.00003118 -0.00000040  0.00003077
 2.865 0.258  31.40     2208.000000   65.81     4.24381262  0.00001753 -0.00000050  0.00001704
 2.916 0.274  31.56     2208.000000  112.98     6.87978503 -0.00001653 -0.00000066 -0.00001719
 2.734 0.307  32.87     2208.000000   90.03     6.83142673 -0.00000002 -0.00000074 -0.00000076
 2.786 0.268  32.11     2208.000000   78.24     6.32457329  0.00000813 -0.00000058  0.00000755
 2.733 0.297  30.85     2208.000000   72.59    10.71226658  0.00001081 -0.00000069  0.00001012
 2.770 0.286  32.35     2208.000000  140.41     9.43619041 -0.00002899 -0.00000044 -0.00002942
 2.754 0.304  31.76     2208.000000   99.37     6.14443254 -0.00000640 -0.00000065 -0.00000706
 2.772 0.286  31.41     4018.000000   47.73    10.87948413  0.00001360 -0.00000032  0.00001328
 2.899 0.253  31.13     4018.000000   41.62     4.34989285  0.00001787 -0.00000015  0.00001772
 2.781 0.278  31.21     4018.000000   54.03    10.92658007  0.00001193 -0.00000036  0.00001157
 2.768 0.303  33.20     4018.000000   30.98     3.77240449  0.00001921 -0.00000003  0.00001918
 2.839 0.287  32.04     4018.000000   90.88     3.02015314 -0.00000036 -0.00000042 -0.00000077
 2.823 0.273  32.56     4018.000000   20.20     3.64360106  0.00002168 -0.00000011  0.00002157
 2.872 0.255  32.29     4018.000000   74.90     3.90845789  0.00000617 -0.00000040  0.00000576
 2.697 0.312  32.20     4018.000000   76.17     9.72676210  0.00000473 -0.00000037  0.00000436
 2.803 0.283  31.02     4018.000000  110.93     5.68989494 -0.00000798 -0.00000037 -0.00000835
 2.732 0.312  32.13     4018.000000  130.25     9.73879020 -0.00001302 -0.00000030 -0.00001332
 2.715 0.303  32.23     3561.000000   75.26     8.80470645  0.00000582 -0.00000047  0.00000535
 2.812 0.267  31.75     3561.000000   95.82     3.68612695 -0.00000263 -0.00000045 -0.00000308
 2.809 0.271  32.16     3561.000000  109.82     9.51594364 -0.00000806 -0.00000043 -0.00000850
 2.742 0.296  32.24     3561.000000   93.55    10.54616593 -0.00000140 -0.00000045 -0.00000184
 2.784 0.297  31.76     3561.000000  122.94     7.04316518 -0.00001329 -0.00000043 -0.00001371
 2.793 0.296  31.64     3561.000000  113.32     2.54367978 -0.00001013 -0.00000041 -0.00001054
 2.785 0.303  29.85     3561.000000   82.46    10.51412690  0.00000303 -0.00000047  0.00000256
 2.762 0.296  32.23     3561.000000  142.41     8.20149221 -0.00001878 -0.00000031 -0.00001909
 2.852 0.286  31.87     3561.000000   53.11    10.34967813  0.00001441 -0.00000028  0.00001413
 2.686 0.321  32.98     3561.000000   88.78     6.45750440  0.00000050 -0.00000048  0.00000001
 2.774 0.283  32.03     3053.000000  110.66     8.93942692 -0.00000970 -0.00000054 -0.00001024
 2.715 0.325  31.26     3053.000000   90.92     5.19360514 -0.00000045 -0.00000053 -0.00000098
 2.820 0.298  33.21     3053.000000    9.57     3.78851287  0.00002992 -0.00000001  0.00002990
 2.894 0.272  30.66     3053.000000   47.32    10.30471281  0.00001943 -0.00000036  0.00001907
 2.831 0.286  32.36     3053.000000   96.96     9.70786449 -0.00000339 -0.00000053 -0.00000392
 2.704 0.309  32.38     3053.000000  148.07     3.78394984 -0.00002417 -0.00000003 -0.00002420
 2.788 0.290  31.45     3053.000000  121.06     6.17048833 -0.00001494 -0.00000025 -0.00001519
 2.722 0.326  31.86     3053.000000  132.63     6.58049327 -0.00001880 -0.00000045 -0.00001926
 2.820 0.294  32.38     3053.000000   11.65     8.32244297  0.00002787 -0.00000007  0.00002780
 2.707 0.312  30.85     3053.000000   45.05     2.55249009  0.00002012 -0.00000043  0.00001969
 2.772 0.274  32.96     2019.000000   41.52     9.67527280  0.00003071 -0.00000033  0.00003038
 2.668 0.319  31.79     2019.000000   92.89    11.59495158 -0.00000190 -0.00000086 -0.00000276
 2.801 0.290  33.19     2019.000000  131.97     5.18327791 -0.00002991 -0.00000065 -0.00003056
 2.845 0.284  32.40     2019.000000  101.24     3.12330872 -0.00000908 -0.00000067 -0.00000974
 2.775 0.285  31.88     2019.000000   88.03     3.67874743  0.00000154 -0.00000082  0.00000072
 2.652 0.329  32.00     2019.000000  111.68     8.47234637 -0.00001446 -0.00000083 -0.00001529
 2.819 0.282  32.46     2019.000000   46.87     9.38972422  0.00002890 -0.00000063  0.00002827
 2.742 0.310  32.91     2019.000000   99.31     2.81263259 -0.00000712 -0.00000087 -0.00000799
 2.813 0.289  32.29     2019.000000   49.87     7.32487623  0.00002808 -0.00000030  0.00002778
 2.813 0.265  32.06     2019.000000  124.13    10.85427106 -0.00002309 -0.00000048 -0.00002357
 2.797 0.284  32.98     1856.000000   40.54     5.94809580  0.00003649 -0.00000054  0.00003595
 2.773 0.300  31.68     1856.000000   78.98     3.28291850  0.00000932 -0.00000089  0.00000843
 2.752 0.292  32.24     1856.000000   80.19     8.65123715  0.00000765 -0.00000087  0.00000678
 2.832 0.284  32.27     1856.000000  105.55     9.46566663 -0.00001240 -0.00000089 -0.00001329
 2.734 0.303  32.17     1856.000000   21.24    10.20004268  0.00004040 -0.00000018  0.00004021
 2.771 0.306  31.74     1856.000000  176.12    10.47636331 -0.00004394 -0.00000004 -0.00004398
 2.774 0.289  32.45     1856.000000  101.77     6.32328100 -0.00000963 -0.00000070 -0.00001033
 2.802 0.282  32.27     1856.000000   40.27     5.89425840  0.00003677 -0.00000024  0.00003652
 2.783 0.295  31.77     1856.000000   81.67     9.64953631  0.00000650 -0.00000091  0.00000559
 2.788 0.302  33.63     1856.000000   73.66     4.61636833  0.00001370 -0.00000064  0.00001306
 2.805 0.289  31.78     2920.000000  155.99     3.07475024 -0.00002879 -0.00000002 -0.00002881
 2.802 0.287  33.09     2920.000000   88.15     6.33239987  0.00000098 -0.00000052  0.00000047
 2.829 0.265  32.78     2920.000000   92.17     7.46030962 -0.00000115 -0.00000053 -0.00000168
 2.748 0.314  32.07     2920.000000  100.44     9.31147674 -0.00000510 -0.00000046 -0.00000556
 2.844 0.282  33.84     2920.000000   76.33     6.44068158  0.00000734 -0.00000056  0.00000678
 2.796 0.274  32.53     2920.000000   89.72    10.05884827  0.00000014 -0.00000055 -0.00000041
 2.869 0.290  31.01     2920.000000   70.92     6.59020440  0.00001027 -0.00000044  0.00000983
 2.753 0.278  32.94     2920.000000  145.54     2.00812273 -0.00002487 -0.00000034 -0.00002521
 2.749 0.313  32.65     2920.000000  119.13     3.73506662 -0.00001487 -0.00000051 -0.00001538
 2.704 0.303  31.95     2920.000000   31.28     5.42979193  0.00002498 -0.00000007  0.00002492
 2.860 0.284  31.06     2752.000000  119.55     5.65583731 -0.00001658 -0.00000044 -0.00001702
 2.868 0.298  32.19     2752.000000  107.68    11.56380186 -0.00000933 -0.00000060 -0.00000993
 2.769 0.290  30.87     2752.000000   61.31     8.73870909  0.00001465 -0.00000056  0.00001408
 2.671 0.331  33.48     2752.000000   60.62     7.99108919  0.00001436 -0.00000039  0.00001397
 2.778 0.296  31.55     2752.000000   54.71     7.37244329  0.00001811 -0.00000054  0.00001757
 2.754 0.307  32.10     2752.000000  108.48     5.98501297 -0.00001003 -0.00000060 -0.00001063
 2.729 0.320  31.48     2752.000000   21.28    10.06291393  0.00002722 -0.00000002  0.00002720
 2.812 0.295  30.84     2752.000000   91.01     8.70106053 -0.00000055 -0.00000062 -0.00000118
 2.808 0.287  31.57     2752.000000  127.89     9.51597181 -0.00001889 -0.00000029 -0.00001918
 2.720 0.291  31.26     2752.000000  128.04    10.63155878 -0.00001775 -0.00000049 -0.00001824
 2.810 0.268  32.33     2651.000000  136.27     7.24009702 -0.00002397 -0.00000046 -0.00002443
 2.689 0.318  30.17     2651.000000   20.14     2.49677241  0.00003047 -0.00000000  0.00003046
 2.680 0.315  30.85     2651.000000  107.33    10.20694381 -0.00000877 -0.00000064 -0.00000941
 2.820 0.281  31.70     2651.000000   45.42     4.60772433  0.00002433 -0.00000047  0.00002386
 2.832 0.271  33.75     2651.000000   62.70     8.67844772  0.00001504 -0.00000047  0.00001457
 2.722 0.292  32.24     2651.000000   47.32     6.14650997  0.00002181 -0.00000025  0.00002157
 2.654 0.334  33.11     2651.000000  104.13     3.83297838 -0.00000778 -0.00000065 -0.00000843
 2.821 0.299  32.07     2651.000000   55.20     3.22971768  0.00001999 -0.00000031  0.00001968
 2.796 0.305  32.03     2651.000000   44.16    11.62859298  0.00002202 -0.00000021  0.00002181
 2.798 0.284  32.10     2651.000000   33.30     2.91002196  0.00002890 -0.00000006  0.00002884
 2.782 0.294  31.69     1759.000000   21.76     3.42626131  0.00004800 -0.00000020  0.00004780
 2.791 0.309  31.79     1759.000000  166.93     6.18063824 -0.00004903 -0.00000019 -0.00004921
 2.770 0.286  31.70     1759.000000   48.25     7.48526085  0.00003246 -0.00000067  0.00003179
 2.826 0.296  31.74     1759.000000  137.51    10.79205954 -0.00003512 -0.00000066 -0.00003578
 2.809 0.290  31.55     1759.000000  131.88     2.00522087 -0.00003446 -0.00000055 -0.00003500
 2.831 0.263  31.71     1759.000000  143.44     7.51406377 -0.00004044 -0.00000024 -0.00004067
 2.896 0.263  32.75     1759.000000   47.05     3.17368746  0.00003741 -0.00000069  0.00003672
 2.802 0.289  32.31     1759.000000    8.63     9.64120376  0.00004734 -0.00000007  0.00004727
 2.821 0.289  32.18     1759.000000   35.07     8.55849217  0.00004029 -0.00000022  0.00004007
 2.782 0.282  31.86     1759.000000   69.88     3.59412062  0.00001776 -0.00000091  0.00001685
 2.692 0.319  31.98     1759.000000  123.30    11.12068135 -0.00002418 -0.00000070 -0.00002487
 2.801 0.272  31.81     1759.000000   83.05     5.31431039  0.00000620 -0.00000089  0.00000530
 2.670 0.343  31.49     1759.000000  119.67     4.13286700 -0.00002395 -0.00000044 -0.00002439
 2.736 0.315  31.92     1759.000000   81.47     3.43177158  0.00000747 -0.00000097  0.00000651
 2.722 0.307  32.30     1759.000000   36.20     4.46896733  0.00004005 -0.00000045  0.00003960
 2.718 0.297  31.89     1759.000000   66.11     5.75315822  0.00001972 -0.00000051  0.00001921
 2.782 0.288  32.16     1759.000000   18.04     5.99395208  0.00004777 -0.00000014  0.00004763
 2.773 0.297  31.17     1759.000000   68.16     8.99508992  0.00001772 -0.00000093  0.00001679
 2.787 0.301  32.30     1759.000000  154.09     5.38597611 -0.00004571 -0.00000038 -0.00004609
 2.795 0.295  31.37     1759.000000  145.36    11.63711115 -0.00003803 -0.00000031 -0.00003833
 2.759 0.288  31.84     1264.000000   62.78     9.97460979  0.00002962 -0.00000067  0.00002895
 2.840 0.281  31.92     1264.000000   75.23     9.28889415  0.00001743 -0.00000102  0.00001641
 2.771 0.293  32.31     1264.000000  113.66     9.71756800 -0.00002627 -0.00000079 -0.00002705
 2.865 0.270  30.74     1264.000000   92.10    11.43004075 -0.00000245 -0.00000128 -0.00000373
 2.773 0.282  33.05     1264.000000   80.13     8.87301065  0.00001139 -0.00000114  0.00001025
 2.833 0.299  30.87     1264.000000   66.58     7.56664277  0.00002785 -0.00000127  0.00002658
 2.666 0.330  33.21     1264.000000   55.01     5.45717079  0.00003790 -0.00000043  0.00003747
 2.682 0.314  31.93     1264.000000  157.72     5.22323693 -0.00006193 -0.00000034 -0.00006227
 2.665 0.323  30.81     1264.000000  124.37     2.43446980 -0.00003786 -0.00000052 -0.00003838
 2.741 0.307  32.33     1264.000000   54.81     6.33004572  0.00003919 -0.00000048  0.00003870
 2.765 0.296  31.32     1680.000000   70.44     2.45875066  0.00001786 -0.00000089  0.00001697
 2.731 0.332  32.39     1680.000000  122.99    11.57565466 -0.00002548 -0.00000071 -0.00002620
 2.843 0.275  31.29     1680.000000  143.62     8.41466312 -0.00004209 -0.00000043 -0.00004252
 2.710 0.319  31.94     1680.000000  134.08     4.39769712 -0.00003592 -0.00000062 -0.00003654
 2.711 0.306  30.24     1680.000000   75.95     8.40458035  0.00001182 -0.00000098  0.00001084
 2.683 0.329  32.76     1680.000000   18.90     3.44861892  0.00004848 -0.00000001  0.00004848
 2.769 0.298  31.69     1680.000000   50.00    11.98422717  0.00003051 -0.00000050  0.00003001
 2.752 0.305  31.11     1680.000000   25.19     5.96723510  0.00004686 -0.00000021  0.00004665
 2.750 0.301  31.97     1680.000000  172.00     9.51241793 -0.00004838 -0.00000014 -0.00004852
 2.869 0.274  30.29     1680.000000   96.49    10.57139758 -0.00000578 -0.00000090 -0.00000668
 2.785 0.289  31.73     1217.000000   22.40    10.60507480  0.00006242 -0.00000002  0.00006240
 2.772 0.297  31.79     1217.000000  123.48     3.53390486 -0.00004096 -0.00000124 -0.00004221
 2.744 0.312  31.81     1217.000000   58.01     4.55159531  0.00003842 -0.00000098  0.00003744
 2.726 0.322  30.84     1217.000000   64.80     8.81822191  0.00002866 -0.00000104  0.00002762
 2.667 0.327  31.04     1217.000000   71.65    10.21636349  0.00002005 -0.00000126  0.00001879
 2.777 0.274  31.09     1217.000000  147.13    11.19792580 -0.00005595 -0.00000028 -0.00005623
 2.750 0.288  31.21     1217.000000   47.46     3.87328076  0.00004953 -0.00000105  0.00004848
 2.900 0.288  32.16     1217.000000   27.68     3.07504513  0.00007041 -0.00000029  0.00007011
 2.798 0.274  31.41     1217.000000   81.04     3.20870650  0.00001174 -0.00000121  0.00001052
 2.790 0.281  33.25     1217.000000   95.04     9.65141855 -0.00000604 -0.00000138 -0.00000742
 2.755 0.307  31.23     1335.000000  138.37     9.66713976 -0.00004594 -0.00000082 -0.00004676
 2.798 0.271  31.19     1335.000000  127.55     3.77700166 -0.00004179 -0.00000044 -0.00004223
 2.859 0.261  31.54     1335.000000  105.65     3.77348036 -0.00001911 -0.00000095 -0.00002006
 2.772 0.302  32.22     1335.000000   38.53     8.31463557  0.00004963 -0.00000038  0.00004924
 2.746 0.300  32.88     1335.000000  120.46     9.60589839 -0.00003105 -0.00000104 -0.00003209
 2.689 0.336  32.20     1335.000000   68.44     2.73126845  0.00002374 -0.00000112  0.00002262
 2.845 0.290  31.47     1335.000000    9.43     2.27794759  0.00006889 -0.00000008  0.00006882
 2.788 0.297  31.82     1335.000000   53.20     7.64960213  0.00003875 -0.00000078  0.00003797
 2.770 0.297  31.73     1335.000000  109.72    11.71596115 -0.00002025 -0.00000123 -0.00002147
 2.686 0.316  32.63     1335.000000  115.85     5.10092350 -0.00002774 -0.00000116 -0.00002890
 2.798 0.275  32.36     1335.000000  154.21    11.88690557 -0.00005470 -0.00000056 -0.00005525
 2.818 0.309  31.46     1335.000000   37.29     8.41938944  0.00005165 -0.00000026  0.00005139
 2.664 0.322  31.17     1335.000000   82.01    10.00729662  0.00000808 -0.00000127  0.00000681
 2.718 0.324  32.88     1335.000000  115.07     7.22166138 -0.00002657 -0.00000126 -0.00002783
 2.842 0.264  33.01     1335.000000   22.82     8.70426125  0.00006030 -0.00000027  0.00006003
 2.740 0.315  30.95     1335.000000  133.78    10.54849025 -0.00004160 -0.00000048 -0.00004208
 2.777 0.303  31.55     1335.000000   93.60     6.31529528 -0.00000413 -0.00000114 -0.00000527
 2.746 0.304  31.15     1335.000000  167.74     5.24043008 -0.00006413 -0.00000020 -0.00006433
 2.740 0.320  32.96     1335.000000  144.16     3.60811690 -0.00005391 -0.00000018 -0.00005409
 2.741 0.301  30.40     1335.000000   85.09     8.73821308  0.00000530 -0.00000108  0.00000422
 2.703 0.307  32.45     1397.000000   29.70     8.03026302  0.00005094 -0.00000068  0.00005026
 2.839 0.304  32.06     1397.000000   73.59     4.60003728  0.00001877 -0.00000119  0.00001758
 2.732 0.306  31.43     1397.000000  105.51    10.14891087 -0.00001539 -0.00000119 -0.00001658
 2.791 0.299  31.65     1397.000000   94.05     5.86306934 -0.00000450 -0.00000122 -0.00000572
 2.795 0.292  32.72     1397.000000  121.18     8.87729710 -0.00003147 -0.00000078 -0.00003226
 2.843 0.308  32.21     1397.000000   56.46     6.63476780  0.00003575 -0.00000106  0.00003468
 2.792 0.303  31.60     1397.000000   75.24    11.04660371  0.00001494 -0.00000121  0.00001373
 2.765 0.296  31.65     1397.000000   37.28    10.00355705  0.00004676 -0.00000024  0.00004652
 2.753 0.295  31.32     1397.000000  110.86    10.75284017 -0.00002053 -0.00000119 -0.00002172
 2.718 0.304  32.84     1397.000000  164.45    11.99297035 -0.00005348 -0.00000009 -0.00005357
 2.870 0.299  32.52     1468.000000  176.97     5.75357711 -0.00006322 -0.00000006 -0.00006329
 2.773 0.279  32.10     1468.000000  107.47     3.08607731 -0.00001850 -0.00000102 -0.00001952
 2.753 0.304  33.13     1468.000000   23.63     6.16613247  0.00005415 -0.00000031  0.00005384
 2.716 0.296  32.77     1468.000000  112.55     3.56091749 -0.00002290 -0.00000113 -0.00002403
 2.829 0.272  33.03     1468.000000  104.11     8.86000983 -0.00001437 -0.00000112 -0.00001550
 2.751 0.290  32.62     1468.000000   62.41     6.23569594  0.00002732 -0.00000054  0.00002678
 2.808 0.297  32.69     1468.000000  106.24     6.66211700 -0.00001690 -0.00000113 -0.00001803
 2.804 0.297  32.09     1468.000000  115.67     8.88723604 -0.00002519 -0.00000110 -0.00002629
 2.688 0.317  31.94     1468.000000   96.16     8.55532678 -0.00000588 -0.00000093 -0.00000682
 2.756 0.300  31.17     1468.000000  146.79     3.61171285 -0.00005104 -0.00000036 -0.00005139
 2.693 0.333  31.90     1304.000000   66.68     3.42346948  0.00002628 -0.00000107  0.00002521
 2.719 0.300  31.84     1304.000000  134.09     8.99447274 -0.00004340 -0.00000029 -0.00004369
 2.810 0.264  31.47     1304.000000   86.92     8.12321101  0.00000357 -0.00000122  0.00000235
 2.761 0.297  31.85     1304.000000   39.21     7.69768938  0.00005052 -0.00000087  0.00004965
 2.686 0.316  32.80     1304.000000   88.72     3.54211097  0.00000148 -0.00000125  0.00000023
 2.808 0.289  31.57     1304.000000  106.43    11.64475860 -0.00001776 -0.00000092 -0.00001868
 2.832 0.275  31.76     1304.000000   34.04     5.12906406  0.00005838 -0.00000071  0.00005767
 2.777 0.295  32.00     1304.000000   93.56     6.47965023 -0.00000416 -0.00000120 -0.00000536
 2.700 0.318  31.65     1304.000000  145.99    11.10509758 -0.00004949 -0.00000009 -0.00004957
 2.882 0.283  31.07     1304.000000   46.90    10.39903888  0.00004548 -0.00000056  0.00004492
 2.843 0.263  31.20     1680.000000  114.95     5.19730170 -0.00002318 -0.00000058 -0.00002377
 2.705 0.322  31.63     1680.000000   35.92     4.66768040  0.00004159 -0.00000009  0.00004150
 2.795 0.294  30.73     1680.000000  102.33     6.83659309 -0.00001116 -0.00000078 -0.00001194
 2.712 0.309  32.53     1680.000000  151.61     8.68189694 -0.00004265 -0.00000031 -0.00004295
 2.785 0.298  32.41     1680.000000   86.70    10.87666441  0.00000280 -0.00000103  0.00000177
 2.671 0.327  31.00     1680.000000   35.85     8.34330514  0.00003864 -0.00000012  0.00003852
 2.726 0.304  31.54     1680.000000  152.86     7.75583108 -0.00004414 -0.00000006 -0.00004421
 2.734 0.292  32.43     1680.000000   44.65     4.31307483  0.00003726 -0.00000079  0.00003648
 2.908 0.261  32.41     1680.000000   90.07    11.22682297 -0.00000006 -0.00000100 -0.00000106
 2.740 0.303  31.39     1680.000000   72.23     3.04479382  0.00001615 -0.00000099  0.00001516
 2.749 0.309  32.97     2000.000000  121.49     4.13062684 -0.00002322 -0.00000056 -0.00002378
 2.704 0.305  30.89     2000.000000   58.24     9.39510260  0.00002110 -0.00000078  0.00002032
 2.780 0.294  32.04     2000.000000  112.17     9.93915029 -0.00001563 -0.00000071 -0.00001634
 2.822 0.294  30.39     2000.000000  153.86     8.17581124 -0.00003914 -0.00000022 -0.00003936
 2.687 0.328  30.82     2000.000000   94.67     2.59914837 -0.00000350 -0.00000081 -0.00000431
 2.770 0.297  31.98     2000.000000  125.27     7.40975365 -0.00002478 -0.00000073 -0.00002552
 2.912 0.276  32.85     2000.000000  139.72     2.02677381 -0.00003659 -0.00000045 -0.00003704
 2.908 0.263  32.38     2000.000000   30.00     5.11556093  0.00004142 -0.00000023  0.00004119
 2.722 0.289  31.09     2000.000000   51.50     2.14596888  0.00002708 -0.00000064  0.00002644
 2.788 0.302  31.98     2000.000000  111.82     5.72853796 -0.00001654 -0.00000061 -0.00001715
 2.738 0.304  31.96      842.000000   21.71    10.31673612  0.00008881 -0.00000037  0.00008843
 2.791 0.287  32.11      842.000000   73.25     9.64569124  0.00002866 -0.00000195  0.00002670
 2.767 0.294  32.05      842.000000  118.82     9.48892465 -0.00004743 -0.00000183 -0.00004926
 2.757 0.294  31.33      842.000000   72.66    10.62737755  0.00002863 -0.00000192  0.00002671
 2.788 0.295  32.21      842.000000   96.78     4.59406045 -0.00001266 -0.00000184 -0.00001450
 2.713 0.330  32.69      842.000000  124.81     4.54859792 -0.00005882 -0.00000183 -0.00006065
 2.788 0.293  31.92      842.000000   19.69     8.22014516  0.00009566 -0.00000034  0.00009532
 2.821 0.284  31.43      842.000000   99.56     9.48481180 -0.00001682 -0.00000191 -0.00001873
 2.766 0.299  32.67      842.000000   46.06    10.98617550  0.00006662 -0.00000078  0.00006584
 2.774 0.303  31.35      842.000000  116.32     2.32023145 -0.00004733 -0.00000181 -0.00004914
 2.781 0.306  32.67     1068.000000   61.11     9.02906261  0.00003805 -0.00000148  0.00003657
 2.784 0.309  32.19     1068.000000   58.46     2.19392147  0.00004412 -0.00000072  0.00004340
 2.743 0.305  30.82     1068.000000   45.58     6.84703383  0.00005594 -0.00000123  0.00005471
 2.787 0.290  32.22     1068.000000  113.08     5.71132947 -0.00003267 -0.00000140 -0.00003407
 2.790 0.298  31.54     1068.000000  128.84     8.46916748 -0.00005008 -0.00000091 -0.00005099
 2.800 0.290  31.53     1068.000000   67.48    11.32245536  0.00002937 -0.00000147  0.00002790
 2.737 0.309  31.77     1068.000000   59.89     6.78845267  0.00004000 -0.00000107  0.00003893
 2.821 0.272  32.83     1068.000000  109.75     4.81179535 -0.00002903 -0.00000101 -0.00003004
 2.795 0.288  31.99     1068.000000  126.23     9.40605375 -0.00004661 -0.00000094 -0.00004755
 2.804 0.271  31.70     1068.000000  104.85     5.45161343 -0.00002164 -0.00000155 -0.00002318
 2.755 0.290  30.88     1110.000000  135.89     7.32549170 -0.00005516 -0.00000113 -0.00005629
 2.739 0.309  32.76     1110.000000  114.60     5.83142368 -0.00003245 -0.00000144 -0.00003389
 2.833 0.289  32.11     1110.000000   57.31     9.16956273  0.00004197 -0.00000105  0.00004093
 2.765 0.297  32.12     1110.000000   69.85     7.38687256  0.00002659 -0.00000151  0.00002508
 2.820 0.292  30.59     1110.000000   62.60     9.84530335  0.00003513 -0.00000112  0.00003401
 2.736 0.312  31.95     1110.000000   44.64    11.74792632  0.00005039 -0.00000117  0.00004922
 2.789 0.294  30.20     1110.000000   44.99     4.32464425  0.00005776 -0.00000063  0.00005714
 2.804 0.288  32.59     1110.000000  117.64    10.81517424 -0.00003459 -0.00000078 -0.00003537
 2.777 0.283  32.17     1110.000000  119.48    10.23781232 -0.00003648 -0.00000124 -0.00003772
